node_1,node_2
1296,1533
2289,2947
2848,3047
1626,3285
75,541
524,6073
5713,6607
3987,5949
2797,6462
5854,6639
400,4754
4391,6321
3231,5681
1542,6839
2634,2792
3942,4183
2144,5078
287,523
707,7284
1468,5047
1677,2295
1539,3759
81,378
1871,5753
1025,2036
1689,6445
5857,6298
2845,6960
4146,6411
2623,5635
2323,7089
4502,4870
3695,4632
4004,4868
5399,5717
2964,6817
2994,6599
2510,3415
3408,7237
3181,7488
865,7129
524,2037
5128,7600
3809,4359
1304,2204
2212,5178
2818,5606
3647,5425
1019,3681
500,2798
1258,3574
473,2798
2145,2854
3853,4112
1216,7036
6207,6427
4284,4526
3736,6514
2023,5012
3080,4455
1904,5461
183,5968
3867,5043
3892,4785
3283,4120
2896,5324
3472,3949
5099,5343
750,1919
4855,4886
2308,3399
2265,2835
4622,5526
3344,3382
5218,6296
5410,6125
2021,5758
398,4317
5370,6065
6065,6187
1804,3080
4272,6012
718,2843
674,1779
5079,7380
1039,4891
3229,4187
3263,7028
1814,4977
2965,6560
1293,5944
4502,6438
1015,3081
1650,4870
1,2204
2448,7006
3024,5578
4809,4900
3595,7100
2893,4536
4568,4704
3286,5151
645,4141
257,2158
1316,3341
4946,6010
3999,7032
562,1391
1348,5703
1236,5570
3227,6836
135,887
4983,5778
5787,6922
1851,1959
1492,5303
624,3410
2772,7568
5078,5570
524,7560
633,1945
3038,4614
2028,7123
4929,5371
4825,7100
543,2737
3318,3932
2309,5443
5790,7162
2399,3137
2470,3291
1227,3722
898,5243
2328,6911
4785,6484
4809,5090
366,1795
7237,7578
7237,7344
4257,6562
1879,5658
1786,4906
33,407
4666,6712
3564,3599
6168,7398
427,6695
4359,6876
5962,7227
4404,5536
4254,6919
3203,4880
1312,2224
1293,7460
1262,7256
1604,6241
1606,5334
3056,5174
5537,6891
4146,5314
2707,4961
296,879
2623,4151
85,7001
4455,7383
2734,3108
4701,4842
2892,3121
4900,5090
4607,6860
126,3119
295,942
1054,4691
130,3165
4612,7604
4338,4621
4452,5948
3876,7401
1547,5090
1701,2204
5127,6503
4076,5167
1334,2878
1439,7553
4229,5661
2045,4235
4720,4898
409,4426
2600,3298
1658,4122
1806,6838
930,3970
2096,6047
6016,6110
5127,5720
1628,5751
5378,6408
213,4630
2420,6101
6219,7490
705,6616
5717,6789
2197,3224
4527,5159
474,2586
1305,7162
3399,5957
919,4490
228,1107
706,3295
568,2980
2,1492
1423,6459
502,1559
4259,5643
216,6416
2160,6500
33,4814
3227,6190
161,5746
2640,2840
5343,6621
119,3997
3327,6051
2854,7305
2637,6238
2644,5854
3653,5597
406,3597
879,1297
2479,3222
2434,7237
103,7507
2676,5455
664,2798
3854,5894
965,6325
782,2414
5394,5907
2510,3768
5892,6770
1665,6445
5394,5476
3807,6673
5335,5803
3299,5740
2371,7355
3365,5890
4176,5233
3544,5257
6562,6572
1119,7416
1613,3597
1677,1799
2160,3045
1606,6597
5377,7104
2242,3251
2510,4299
4360,7490
1285,2108
17,4242
2512,4378
3450,7610
5890,7580
5531,7292
6236,7558
1057,5754
4010,6085
2422,6339
184,6586
3459,5314
2818,4034
2848,4754
3686,5379
260,4452
16,2530
1207,4561
563,4614
5086,7405
1355,5191
300,1795
4558,4805
3165,5269
6460,7601
1756,6232
1497,3900
2723,4822
7126,7556
3145,4967
2994,3530
1624,3632
122,4945
543,810
4298,4536
6339,6567
2308,4931
515,2004
598,5968
1891,5079
2428,7600
178,4393
2428,3348
6262,7313
2391,6125
1488,3584
625,4780
733,5984
5335,6519
183,4428
4979,5269
78,4632
2782,6586
443,7306
3471,4754
1795,2777
2561,4182
296,2511
4578,5176
10,5489
400,581
1645,5388
2758,5675
1695,2844
2854,6978
377,899
3213,5575
666,1668
333,6129
6752,7512
1931,7359
4811,7419
1699,2308
6155,6476
446,1665
2676,5867
1674,5677
13,4770
1205,1213
3084,5060
1640,4000
1416,4542
3397,7075
2626,6544
5741,7034
739,3286
268,376
2352,3530
2711,2850
3836,7123
985,2615
3822,6463
6475,6606
341,6102
2564,3414
516,4593
4412,7414
5646,7110
2966,4929
1271,3826
1689,5985
1193,5538
484,2155
3056,6752
6046,7089
867,5413
5231,5951
4853,5988
4380,4988
5110,5574
406,7075
4811,5273
5857,7452
6575,7162
1784,2719
2928,5703
2551,4947
3684,5702
4785,6621
2042,6558
2349,4999
167,5668
2920,4811
1470,6194
7042,7226
951,7072
3855,5439
101,4211
4452,6054
3240,5530
5022,6021
2127,6323
524,2577
167,1462
296,1014
5544,6174
3020,6919
6101,6763
1017,4132
2391,6921
2878,5556
1305,7352
343,2711
232,237
2676,6446
5095,5162
3405,5369
1056,7604
5526,7498
2889,6564
870,4719
369,4149
5627,6524
446,2892
2384,7028
178,2892
706,1534
6320,7424
694,3279
342,5303
479,5159
27,3565
2268,4811
1293,5033
3060,6549
6140,6891
240,4650
3937,6519
3766,4931
6201,7334
213,2420
998,1056
1555,3108
2996,3780
3742,3757
3240,7237
5639,5657
2741,6640
378,5510
6256,7534
2672,7527
2955,6519
233,5866
2693,3441
4381,5132
1637,5020
3408,4335
2029,3397
4785,7499
2716,6153
2083,6140
4849,6367
1203,6262
4101,6888
1937,6323
1103,2750
1905,4280
2103,5267
1217,3589
3305,3877
2199,5575
3127,5764
1051,2966
1986,7435
3470,5163
440,5384
296,2854
859,4132
5865,6443
3672,6877
4447,6416
3377,6217
1609,7099
958,6724
5127,6987
504,3530
113,2262
2615,7536
2473,6973
161,2629
3672,4124
97,3833
953,4549
2605,6890
951,6792
4364,4602
1799,2566
29,4626
1402,5663
827,2515
6214,6293
2314,6267
1603,7488
1885,5798
566,4482
4785,5091
1963,5105
73,1677
520,2428
1533,6212
3061,6712
553,1039
6493,7597
2140,7595
4606,4860
4853,6442
18,7185
2523,2902
1824,2776
5317,6797
4795,5447
5099,7302
4439,5414
1232,6852
1240,3732
4612,5875
890,1464
6323,6586
1312,5225
290,1866
2480,3198
763,6666
4122,7563
830,1937
2707,6621
649,4916
1958,6287
1260,4843
4388,5401
5454,6852
763,1555
1864,6232
1265,2123
743,4574
705,3399
5461,6529
2118,6241
1670,7496
464,1953
2691,7571
922,3173
2202,5294
2390,2980
3563,4811
381,998
1899,4544
3514,6860
421,6617
2857,6004
2566,6101
106,5791
1945,2941
32,3136
2213,3704
1083,7326
2583,3530
257,3231
4632,7537
2216,3552
3757,7352
1668,4387
4614,7498
2803,4167
1671,3986
5079,5402
4257,5286
2745,4272
5090,5944
1642,2474
4479,7218
1146,7030
2520,4570
1958,6712
3251,7237
659,1595
1397,6561
3070,4760
290,2980
3875,4324
1725,3503
2807,3767
2955,3715
444,3932
1027,5721
6724,7587
1319,2318
596,3211
1619,5147
5410,5534
487,5138
6838,7123
3247,5820
902,5640
5309,5900
2470,4992
1792,3856
2454,4899
392,1376
3565,6339
828,3809
212,5791
1789,1792
3809,5420
3737,4047
1442,3538
3330,3812
4785,5159
4058,4910
6586,7100
6352,7581
1835,6459
1650,5534
37,3991
6110,7100
708,1253
524,4931
484,3342
4039,4979
3162,3400
4473,5331
104,771
990,7129
1982,3768
1293,4563
241,7534
3138,3632
520,5638
4229,6784
2205,6126
4341,5305
110,2308
2011,3597
2588,6101
4292,6034
2560,3493
420,1582
3900,4007
2586,6612
718,2751
4098,5657
3121,7289
7333,7592
5063,6633
174,7162
49,6096
4989,5663
1936,3807
6356,6633
1980,6519
2337,3958
2584,3811
253,6164
2186,2361
4995,6337
307,6408
6343,7237
2854,4392
179,2126
1967,2648
1132,3039
671,4711
2221,7558
3948,4967
1761,4246
866,4931
110,4624
5278,5435
101,5862
1348,7284
1448,3056
97,5876
182,6524
1005,7100
3227,4600
5894,6617
818,6577
6088,7376
3592,5869
3022,4900
2170,5457
2230,6350
2327,4033
5227,7400
833,6537
2898,3162
3809,3856
1349,5725
1326,6222
2564,2864
887,3042
884,7488
1937,3399
3760,5501
706,3829
706,2744
2835,5988
3082,6970
3093,4269
4142,7213
306,5610
5378,6419
2515,4211
149,2451
1792,3786
471,2385
2037,4434
1280,6642
1348,5954
691,5728
812,7061
6326,6707
5778,7592
1592,6083
2707,7246
6573,6892
5126,7351
5339,7089
6568,6656
1937,5731
5095,7565
1328,2707
817,6450
1262,4657
5303,7549
2387,2800
34,4408
711,5034
3403,6660
6002,7296
1806,3853
3450,6855
3852,4981
5087,5102
1376,1849
1845,3208
464,3840
4257,4864
4413,5885
645,1300
4338,7545
1509,4666
2024,7398
3667,4095
4204,4527
5632,6154
4024,6408
2562,3966
5308,6126
758,788
550,6462
374,4326
4123,5274
2051,4447
3609,6359
615,5646
5582,5817
1937,4904
122,4426
1849,7145
1509,5857
5355,6217
1222,4922
2295,2700
5468,7235
3441,6509
1481,2566
4164,5318
3932,7553
5646,7079
607,7352
4086,4809
772,1349
3240,5332
2391,5315
885,3399
1009,2014
1312,1936
2724,6695
113,5402
3561,4259
3127,6911
1409,3873
1183,3210
2326,2725
2693,6126
5872,7623
7188,7445
2034,4063
1875,6671
4921,6534
1905,3647
6519,7535
1849,4216
539,4985
766,2300
4394,6101
4359,7489
2177,5955
5127,6181
5047,6818
3137,4706
2854,6121
4033,5254
4038,5210
4338,7202
2420,3080
2510,3725
2566,3497
4647,6600
599,957
539,5383
6378,7552
429,1020
2045,5781
1879,4998
1844,2289
3580,6182
2056,6208
2835,5047
1846,7171
2577,5857
3724,6817
3527,3912
1348,1543
4771,5706
4136,7448
6600,6963
1233,7352
2498,7413
5676,7374
6134,6207
4985,6117
930,5640
4032,7359
743,4809
280,980
110,3766
5590,5960
4563,7460
1724,5304
1746,3136
1887,5278
461,3822
3649,7030
5835,6562
5267,7060
1149,6712
736,5948
2470,7286
1642,7492
2509,5721
6134,6408
6485,6927
3504,3597
4469,6032
932,6791
380,1280
1055,4356
2911,6446
6556,7446
3248,4855
882,2535
685,3708
1320,2835
3044,3948
2483,3469
2807,6794
4119,5709
2615,4666
6046,6503
4527,6280
217,4821
1293,7237
2775,7026
1729,7584
1610,7352
6274,6958
5988,6001
1642,4632
342,575
1043,4131
3399,6074
602,5129
2318,5159
2204,3503
4086,5090
6217,6785
1671,7472
3855,5745
4046,6002
1192,2901
3503,5212
1691,7335
1074,5703
2926,3418
1373,1689
1113,2357
721,4243
1107,1275
2160,3469
1933,2615
2972,6419
433,3325
3994,5543
112,4036
1264,6507
1665,5579
4109,4329
1084,4852
2529,5539
1716,2162
898,6441
4956,5516
3757,5065
748,3907
1404,2988
1622,1671
3504,6108
1500,1519
1544,2994
1167,4607
1624,5430
4480,4988
4543,6041
3584,6066
2305,5343
4503,6151
4136,7618
1945,4296
1250,1288
3999,6278
1321,2390
228,6538
5015,7339
1929,7106
833,7172
3410,4927
4811,6257
290,5651
341,2569
3189,5663
5411,7488
6427,6967
5578,6459
5330,5610
5126,5836
2381,5274
2513,4309
941,4085
674,1171
2042,7521
3450,4095
5399,6792
1316,6519
4162,7013
3056,7059
412,2765
4309,4961
1960,5610
267,2903
792,5854
6476,7405
1005,2205
4785,5493
1838,7226
1804,5095
2428,3381
1288,2504
1608,3029
1633,2730
3400,4337
3416,6666
763,2763
1407,6528
4960,7026
2014,3499
49,3361
6445,7083
2624,4880
3666,5706
524,839
4555,7086
5127,6946
4434,5857
3436,3825
213,5725
1008,3404
2356,5578
1304,7123
3867,5211
1325,4748
3130,4986
110,1149
1956,3565
1382,1519
3809,4636
2140,5480
3216,4125
3499,7575
2305,2349
3103,5578
2004,4007
1381,4754
3932,5207
1524,3251
2524,4969
4756,7029
854,4561
429,5277
3601,4825
142,2541
2844,4811
1427,3345
4845,5206
219,6519
7141,7536
3240,4754
3413,7080
191,2083
4855,5628
3165,3240
3530,6955
830,7043
228,7551
1905,5725
3171,7237
2017,6770
1937,7141
1005,5828
524,1509
5253,7098
1925,4955
1180,2800
3450,6334
2617,4110
85,4658
2510,5336
3437,5801
103,211
131,5308
541,2788
6913,7381
3597,5556
1258,2560
4187,7050
4809,6391
544,4006
1367,2556
1987,6201
5923,7188
2468,4211
524,2267
2725,5124
2510,3013
5578,5658
1220,6551
2707,7464
3855,7552
925,4720
1741,4042
2170,4280
2167,5807
617,2703
1271,7090
667,6636
2468,6921
1496,4527
110,5857
2589,6120
890,6206
3227,5671
1280,5769
6712,6812
1,2194
2265,2615
6120,7132
2515,6673
1420,2897
1384,2988
4093,4342
4507,7237
3368,7046
2058,6900
1622,2707
5445,6016
290,4103
3130,5159
3902,4124
1113,3303
4671,5715
3896,5866
4275,5274
763,2876
2056,4309
1795,4546
3469,3500
4653,4676
3048,6884
3555,3853
131,4710
2889,3103
2725,3108
122,2358
793,2028
1474,4228
1057,1837
916,1271
3162,4575
2381,4657
860,7337
4180,7141
1264,2029
798,3224
4108,7237
18,6399
4344,6088
349,5308
3755,4745
4350,5454
1140,3645
4328,5745
3762,4221
2004,4932
3409,6891
1881,2663
2928,3597
550,1349
4623,5803
4337,5579
4085,5278
3471,5279
2482,3530
6446,7131
1136,7039
2946,6633
3748,6241
854,887
4452,4912
4000,4614
2624,3163
2976,6442
5517,5646
736,3086
1677,6544
5308,7383
904,5203
440,3725
643,3418
5904,6789
764,1308
3620,5095
4296,5635
358,2142
1216,3520
3184,4319
4430,6859
612,2745
1453,2368
5578,6971
1771,4691
3227,7086
3360,4961
3437,7046
350,1932
1004,3544
181,5831
3348,4217
2060,4607
442,5315
2235,6441
536,3262
1447,6752
708,2616
2406,4593
455,2913
766,7435
4609,7620
5922,6137
179,6965
638,706
2139,5604
3158,7162
766,6446
2571,3240
3900,4782
244,552
251,679
2442,7031
933,6154
4414,6835
1506,4814
6513,6937
1057,2109
5854,6130
5543,7545
2391,5687
306,7015
2107,6955
2758,6623
1929,5463
2730,3323
504,5127
3650,4298
5823,6095
2347,4451
1559,2305
925,7256
766,4146
1444,2194
1249,4937
6105,6792
5529,6160
573,4576
550,2229
2050,7170
3612,5963
296,1786
1234,6666
2411,5233
1789,3809
5113,5447
480,4823
452,7248
3409,5537
2556,3327
1223,6993
113,6369
2644,3537
1381,1998
5876,6187
4426,5646
2013,3829
4179,5703
110,7536
973,4941
1770,5815
1056,5872
2898,4519
5236,7015
976,4085
2290,2361
998,1677
2899,6446
110,6455
1409,5454
759,5658
1941,3715
661,6991
178,7123
5232,5463
5478,6194
1384,4514
4055,5747
502,1651
283,645
2560,5066
5285,5715
166,5308
2510,5845
2678,5436
1999,4955
6701,7100
2401,5047
2299,3437
3181,6427
612,2487
3461,7480
1567,4233
907,3897
5405,7224
1506,2229
413,1486
1670,6506
28,4900
3833,6207
4000,6261
306,5277
602,4205
1701,3503
2333,3758
2781,6323
661,1471
2023,6769
1534,5943
2892,4990
1330,3070
944,5402
2259,6597
4318,5851
5390,5456
184,6101
140,435
2663,2998
843,5411
1600,5178
1677,3410
5608,6341
5292,6813
3795,6703
422,2039
922,4364
1031,4725
1467,1554
919,4101
3309,6262
652,1954
619,3818
1848,5463
159,7416
1633,6652
1427,1657
1770,5520
1698,7199
5892,7256
3127,5508
3225,4042
6358,7028
2656,6459
2433,7579
6495,7519
647,1147
4829,5755
209,3043
126,700
1333,1897
5236,5324
3620,4355
2711,6652
5252,6618
4523,5335
36,719
4636,6268
682,6755
1833,5308
3244,6891
212,7542
6186,7306
1223,6546
1269,3084
406,3240
674,1381
5047,6074
2265,5988
2347,4269
2659,3855
2171,3039
742,2201
1926,7248
889,7228
4330,6357
3897,7468
6642,6863
125,2991
6252,7170
2629,5751
128,290
524,7536
2510,4844
1509,3336
239,3376
95,5876
1300,3103
1586,3571
2028,5200
3826,4151
3165,4242
1372,1838
1471,3128
900,5421
3409,3756
3282,3599
3080,6016
3081,3597
1494,1830
1626,2995
3611,5703
3667,4163
2029,5079
361,3350
4266,7019
1025,5324
2127,3470
6142,6359
3852,5867
2924,5540
5790,7352
4900,6857
2201,4312
4350,7295
2040,6887
4338,6296
6887,7220
2036,7015
1519,1599
2992,4341
1689,2608
3708,6146
3020,3820
2896,3606
216,1963
3410,6126
6150,7335
5482,7346
2538,3559
2391,7434
1989,5715
2275,4839
4187,6378
4676,6408
5638,5646
929,1681
647,4000
3986,5011
1684,2190
112,6955
4126,5324
771,4823
733,5137
729,1848
2341,3527
1853,6241
1903,3749
6023,6689
1137,1786
1376,3073
798,1271
2943,4890
875,5065
5533,6842
4785,6280
1626,1650
3360,5597
4197,7560
5573,6330
385,4437
4900,6792
1226,7375
3905,6765
1868,4452
1838,7237
5580,7502
917,1470
114,5817
1897,4229
3360,5526
326,7542
2354,3112
2316,5854
551,1942
1852,2626
1185,6672
1275,2234
2051,4318
464,5665
2725,3218
1685,3798
2112,6116
3181,5726
1275,3304
1349,2911
4553,6310
3317,6664
1506,5112
1905,3858
613,5609
609,4452
4427,5856
4163,6648
3196,7468
1543,1802
3841,4156
2942,7198
3432,4374
1264,2725
3318,3663
6143,6403
1665,3824
1817,4728
1263,1368
2186,6361
887,3360
3942,7363
1005,6990
7166,7486
4918,5362
6105,7548
213,5578
887,5526
1161,5867
2114,6407
4809,5530
3718,7600
102,2648
1901,4094
4348,6937
621,1665
1798,6838
925,5993
1850,4434
6473,6695
5402,6296
1203,5632
2229,7173
728,7254
709,4700
1782,4503
5128,5646
1180,1795
4384,6109
1220,7135
3655,4438
454,6259
1945,3509
6823,7296
1875,6567
1522,4373
1938,4368
1721,4704
1164,5516
3038,3747
1127,3701
2988,7030
1587,3526
494,6459
2390,4785
5633,6125
3130,4119
1328,4925
76,1830
5253,7598
1393,3544
894,3269
2387,4154
2838,4888
3169,3375
3582,3759
3557,4931
2192,4998
1792,3006
743,5402
1820,5514
226,1859
1986,6101
3853,4035
2170,6859
2183,6323
5543,6049
5079,7237
4256,6890
4356,7219
1897,3650
4330,5500
1119,3103
2337,3184
625,1346
4632,5099
3861,5628
4315,4784
3154,6808
1937,4434
9,6441
2510,4350
2305,5334
18,4319
2345,4916
1236,3086
1848,6200
1672,6616
5259,6120
1474,3565
667,6941
1877,5369
1133,5277
4452,7381
2401,4903
1001,5885
2361,2846
121,2948
4912,5557
866,7001
3826,4337
473,2083
879,905
3682,6069
3198,4335
3714,4631
2128,7314
2327,3330
2031,2238
3308,4640
4042,5682
1850,2267
712,1535
1600,1684
1312,6572
226,7592
3108,6891
2302,7100
1729,7080
873,6099
3530,6577
2773,3342
3360,7498
281,3597
2854,5127
378,763
4941,7262
1817,3559
5314,6852
187,3389
3234,7162
1216,2060
187,2891
575,5004
2391,3285
2337,5270
4811,4892
1334,2083
1521,2992
3694,5988
5499,5538
1396,5338
335,2259
3750,7461
4024,5314
1721,3075
3240,5124
341,7030
3585,5480
5610,6312
23,3493
4811,7197
2985,3833
2127,2420
1821,3948
376,4484
3454,7416
2637,3103
110,1850
3580,6023
3251,5077
2414,6352
667,3582
5600,5916
3698,5862
255,7237
3698,4036
3653,4309
6546,6812
4343,7200
5708,6439
2510,3274
1650,4289
213,645
2014,6031
402,3463
706,7089
641,4829
47,2985
1316,1373
3499,5494
1068,2707
5915,6205
550,2208
44,7226
4088,6300
3469,6270
1471,6458
3792,4408
5536,5854
1645,3868
6078,7080
1319,1642
600,2160
1665,5334
34,4717
149,7565
1610,3097
4146,5156
1290,6734
469,1389
314,4023
4056,6369
1046,4671
5377,7534
2023,6903
2019,4367
3352,3747
216,6768
968,3507
1380,7598
1979,4923
3009,3705
5874,6642
158,6564
1149,2668
6262,7032
505,1749
5076,6506
4341,5816
4511,4657
473,5694
187,5463
17,951
209,1814
3771,4811
1941,6583
740,2285
645,5600
2933,5047
6703,6825
520,958
5534,6856
151,5712
494,1932
4883,6789
112,7488
3404,5676
2424,3855
1005,5308
2042,5674
2015,2614
2391,5127
290,6369
2259,5334
3350,4022
3772,4110
5242,5658
4739,4785
5829,6803
2162,3139
1413,6339
2065,7487
2615,6712
984,6341
2711,2838
2537,4321
3905,6200
5334,6519
2422,6469
518,2684
2195,3424
6531,6704
4266,5214
5043,6985
2164,5455
3056,5761
5269,7507
1804,5396
2980,6108
5335,6208
6806,7343
539,3689
1119,4147
2705,3873
4931,6073
2435,3705
865,4783
4725,7486
1239,5725
5900,7381
3077,6211
1987,2998
3559,5514
3103,4162
3368,7020
2707,5159
487,5298
5743,7316
2787,3853
1164,4929
6752,7533
2713,7595
718,5544
5112,6002
664,2825
3530,7030
743,4757
3099,4409
798,4549
2835,5857
1799,4023
1319,7464
5463,6101
3666,7205
312,4934
4879,6341
291,7568
95,4126
5526,6733
2160,7405
3994,5314
2003,3158
5526,6043
1253,2854
4502,5948
3757,6378
3450,6540
3030,4785
3833,6967
3108,6140
2217,4474
2745,5207
4883,7237
2892,5510
6494,6519
1252,6727
4711,6642
1606,7226
6054,7488
5274,7595
2782,4695
290,5750
835,2069
763,2476
4938,5441
594,5741
3377,7141
1876,5756
1488,6796
3963,5851
2095,4095
5060,5439
6792,6857
497,2820
6073,6616
727,4330
5536,6389
2207,4520
641,5764
1000,4257
1808,4977
3167,3991
2420,5207
2117,3101
1271,2600
810,1594
1271,3853
244,1017
1391,4028
3644,4809
16,4968
3698,7368
1320,5857
650,5479
3991,5601
1284,1551
460,7066
728,2995
3086,5078
3946,5334
941,2919
2988,5646
4967,5978
1140,2892
3946,4151
1699,1958
3544,4239
2029,2254
3342,7423
2126,4173
3428,4033
3342,7526
2515,7569
5277,6755
687,1715
473,3108
642,827
6567,7612
18,478
244,799
3130,4398
33,3103
2740,4888
2959,4900
3755,7497
3667,5940
5108,5468
2337,3330
2289,7335
116,1624
5624,7100
1960,2424
1732,3070
6408,6967
1637,4338
2488,5381
2711,5130
4452,5883
3842,6424
618,991
1509,3557
2641,5823
5935,6724
6883,7083
257,4330
31,1457
543,6440
4880,5245
4033,6684
3437,5324
5273,6258
550,6367
406,951
461,5921
4785,4997
3922,3984
2772,6952
2029,6236
5632,6935
3670,5245
6815,7382
3382,6180
3162,4561
2077,5274
290,6797
1452,6731
2686,3616
288,1875
2516,2962
5124,5402
1161,6323
2782,3470
1724,5623
2985,6207
2637,4800
4147,7225
6207,6687
2014,2734
4453,7464
3820,7554
2524,6126
759,4586
1967,6105
1650,2897
2436,3163
2195,6529
4557,5222
6529,6633
950,5949
1464,2769
289,3530
907,1633
4163,4502
928,5706
1806,4554
1853,2904
3861,6864
492,2672
5640,6544
1798,2510
2311,7248
438,1633
421,5230
504,4211
2751,5578
5944,7284
4539,6958
5156,6991
2556,5079
2123,5260
3105,3715
2663,7334
2145,6495
2791,3264
3158,5215
4330,5876
2204,4309
5251,5623
464,2713
1306,3130
2892,4955
1527,4470
2026,7339
2994,7228
1406,4941
5966,6519
1271,4785
3020,6088
5978,7055
4949,6946
462,6358
1381,2734
5200,5313
1555,3240
807,3477
2672,5526
3968,6870
4069,6146
1201,6759
3823,7013
5063,5582
2287,5986
3822,5324
2416,7585
6108,7226
1334,6105
989,1813
3079,5968
1474,3497
3314,6903
842,1725
2880,7105
5454,7615
1546,4298
1337,2434
2368,4329
4254,7032
6327,6432
3184,5127
4900,5944
3056,4931
1838,6554
2186,6037
3666,4811
659,1618
4994,7383
149,5640
1937,4180
1001,1920
110,6973
2434,3597
3450,4799
1018,4069
2251,2833
2808,3450
112,2699
4811,6368
1945,5963
3186,7199
3450,4502
368,6192
5278,5638
3853,5015
1415,7610
5663,5940
106,4338
2944,2998
4470,5754
54,4572
1113,3413
2556,4353
3570,5997
538,2017
113,6695
1500,5159
3827,6580
7288,7331
997,3073
4128,7214
1009,7226
2021,2889
226,5203
1254,6446
1497,6955
5460,7565
5836,6272
2520,4441
1891,3387
2510,6873
503,1891
1751,2289
2219,5114
3100,5372
2253,3885
1799,6968
3181,4898
113,1348
1799,3306
244,1632
5127,5216
4340,4561
2124,5930
4055,5674
705,1699
381,1228
943,1107
140,6638
5370,7379
4187,6183
848,6896
2734,2876
2444,2769
4344,6905
4453,4632
2265,6217
305,6829
3192,3653
427,6146
4995,5737
2510,6906
174,5074
874,3905
7100,7470
6544,6754
2995,7142
895,6465
3574,4963
737,5290
502,1921
1219,3023
1486,6337
524,4666
1808,3555
4811,6478
3361,7123
2122,6175
3910,7488
4304,4324
3103,4228
3430,7352
4811,5914
2747,3082
3858,5455
633,1941
3845,7256
1933,1937
2083,5402
2659,5324
5090,7237
1077,5110
5564,7237
998,2663
4544,7477
6642,6753
3081,7398
1665,1689
4827,5992
68,6323
2450,2643
1388,4425
2083,5530
709,1852
2014,3544
1410,6745
4399,6886
378,4900
5944,6639
3022,5370
1799,5658
3748,5311
2960,4328
3450,3895
3810,4447
5346,5895
5527,6171
6365,6982
738,6342
110,2199
2197,3633
474,3564
594,6575
427,5831
3953,4642
326,3928
479,1921
2889,6339
1349,6101
5615,6424
4126,5065
161,5128
3165,5530
3418,5261
2451,7416
2177,5468
3714,6323
2703,4149
32,3155
2798,6891
4162,6509
2510,4000
2263,7498
4790,5299
3854,5611
3108,6789
110,6810
1012,1645
2892,5334
642,5735
5951,7358
1626,5687
3991,5665
1280,2685
3253,6912
4925,5493
2832,3855
49,2510
5966,6139
2357,6813
4175,6476
2174,2515
5335,6330
116,4701
3342,3505
217,6549
213,1677
1556,2510
2249,7246
2983,5377
378,3614
2498,3751
1749,2979
2699,5734
2761,5168
6442,7533
4900,5822
2329,5960
18,615
517,7226
243,3227
3894,7381
2399,5396
1141,2892
4563,5063
1510,5095
3159,4272
418,1956
3325,4105
1074,4069
1499,5085
2053,3615
5267,7512
885,1794
4230,6217
1839,1973
6,1284
2162,4800
1610,4054
13,3559
2890,5427
6046,6940
1639,6092
